date,oi,nc_long,nc_short,c_long,c_short
1986-01-15,148186,18589,7706,80962,89990
1986-01-31,144149,15364,9303,82262,85250
1986-02-14,139995,5457,12229,94830,76735
1986-02-28,143752,7991,12222,94126,76200
1986-03-14,142868,12637,11015,85925,78653
1986-03-31,136568,9817,11406,88897,67171
1986-04-15,138825,6805,20416,99640,67997
1986-04-30,132088,8159,10519,88769,72810
1986-05-15,132147,4649,10375,94944,71660
1986-05-30,115038,4982,13683,78662,56902
1986-06-13,115960,11657,10839,69558,66942
1986-06-30,120954,5361,13631,88561,62551
1986-07-15,121925,6735,11983,86078,67675
1986-07-31,125988,18617,9540,69897,71940
1986-08-15,134903,23234,10589,67333,82453
1986-08-29,136959,23229,10291,69541,84510
1986-09-15,149809,24807,10423,69388,95797
1986-09-30,136574,22421,7840,57513,85239
1986-10-15,147411,21274,10239,70584,89512
1986-10-31,146778,12673,9373,79221,90456
1986-11-14,150800,15816,11905,86136,94132
1986-11-28,131679,10148,8849,79143,81278
1986-12-15,134005,13089,11027,76757,80007
1986-12-31,140744,9405,8347,81948,86647
1987-01-15,139318,14063,8147,68344,87902
1987-01-30,130078,13453,9022,62992,78194
1987-02-13,138130,7705,14024,81749,77255
1987-02-27,140016,7349,12273,81851,85616
1987-03-13,145109,10654,10265,79189,87238
1987-03-31,156832,18464,10076,74906,104113
1987-04-15,171395,27260,9006,67566,111648
1987-04-30,175437,24684,12933,64600,104305
1987-05-15,170819,32997,6294,55854,126196
1987-05-29,150964,24267,8705,56420,86818
1987-06-15,149219,20380,11899,57458,83188
1987-06-30,146960,15476,11621,63817,78120
1987-07-15,146076,16101,7483,60840,85807
1987-07-31,150523,23945,6857,60306,102966
1987-08-14,150693,18612,10402,63626,95033
1987-08-31,148815,16503,15979,69761,86279
1987-09-15,146895,16196,12249,70143,93238
1987-09-30,142634,17083,9981,64861,86977
1987-10-15,143498,19848,7101,61354,91228
1987-10-30,133422,15243,9416,65767,80209
1987-11-13,132803,10867,9427,77616,76183
1987-11-30,152206,24270,8453,72663,92561
1987-12-15,158831,20912,9291,81462,96123
1987-12-31,150106,14523,9354,85947,89586
1988-01-15,146350,13275,9794,82475,80747
1988-01-29,146192,9803,19037,93908,69580
1988-02-12,150569,3759,26630,106136,69098
1988-02-29,158223,4067,29807,90624,74906
1988-03-15,161792,6054,23501,92072,82814
1988-03-31,148310,5401,24023,79820,75633
